;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mês/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12/2025;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 1 de 11;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 03 - ELETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;;45.000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;;;;;;;;IRRF - SALARIO;;;;;;;;;;;;;;152;;;;;;;3.820,00;;;;;162.085,30;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resumo de Descontos por Classificação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;;;;;;;;;;;;7.288,46;;;;;;;;;;;315.537,71;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;;;;;;;;;;;;;;;;7.288,46;;;;;;;;;;;315.537,71;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Contribuição Previdenciária do Segurado por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;;;;;;
35 - COMISSIONADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152.461,21;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152.461,21;;;;;;;;

Base de I.R.R.F.;;;;;;;;;;;1.742.353,60;;;;;;Base de Previdência Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.732.353,60;;;;;;;;
Base de F.G.T.S.;;;;;;;;;;;0,00;;;;;;Base de Previdência por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;;;;;;;;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;Mês/Ano;
;;;;;;;
;12/2025
;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;

;CNPJ: 10.150.043/0001-07;;;Folha Mensal;;;;;;

;Página 6 de 11;;;
;;;

Resumo Contábil;;;;;;
;;;;;;;3/31/2026 12:58:06 PM;;;;

;;;;;;;;;;;;
Vínculo: 35 - COMISSIONADOS;;;;;;;;;;;;
35 - COMISSIONADOS;;;;1.732.353,60;;
;;;;;;;

;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;
;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mês/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12/2025;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 7 de 11;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 60 - CLT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;54.700,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total de Proventos;;;;;;;;;;;54.700,71 (+);;;;;;;;;;;
;Outras Deduções;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total Patronal;;;;;;;;;;;5.209,29 (+);;;;;;;;;;;
;Horas Extras (3.1.90.16);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;FGTS a Recolher;;;;;;;;;;;2.946,71 (+);;;;;;;;;;;
;Bolsa de Estudo (3.3.90.18);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total de Vantagens;;;;;;;;;;;0,00 (+);;;;;;;;;;;
;Despesa/Receita.Extra (PASEP,...);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;;0,00 (-);;;;;;;;;;;
;Sal. Maternidade;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;;0,00 (-);;;;;;;;;;;
;Beneficios Assistenciais;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;62.856,71 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Total Bruto;;;;;;;;;;;;54.700,71;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;;;;;;;;;;;;;;;
;Total de Descontos;;;;;;;;;;;;17.180,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;17.180,34 (+);;;;;;;;;;;
;Total Líquido;;;;;;;;;;;;37.520,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;;0,00 (+);;;;;;;;;;;
;FGTS a Recolher;;;;;;;;;;;;2.946,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;;0,00 (+);;;;;;;;;;;
;;Valor Ref. a 13º Salário;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;17.180,34;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Valores Sem 13º Salário;;;;;;;2.946,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Patronal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Bruto;;;;;;;;;Deduções;;;;;;;;;;;;;;;;;;Líquido;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;PatronalBruto;;;;;;;;;;SalárioFamília;;;;;;;;;;SalárioMaternidade;;;OutrasDeduções;;;;;PatronalLíquido;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;CLT;;;;;;;;;;5.209,29;;;;;;;;;;0,00;;;;;;;;;;0,00;;;0,00;;;;;5.209,29;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;5.209,29;;;;;;;;;;0,00;;;;;;;;;;0,00;;;0,00;;;;;5.209,29;;;;;;;

Funcionários;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Situação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Quantidade;;;;
01 - Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quantidade de trabalhadores processados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;

Proventos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descrição;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;;;Valor;;;;Classificação contábil;;;;;;;;;;;;;
028;;;;;;;;RISCO DE VIDA 20%;;;;;;;;;;;1;;;;;;;20,00;;;833,12;;;;;;;;;;;;;;;;;
089;;;;;;;;GRAT. MAGISTERIO;;;;;;;;;;;2;;;;;;;;;;;;;40,00;;;2.683,92;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;;;;;;;;GRAT INC AÇÃO JUDICIAL 1707-61;;;;;;;;;;;1;;;;;;;;;;;;;50,00;;;4.084,97;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700;;;;;;;;SALARIO BASE (FGTS);;;;;;;;;;;8;;;;;;;;;;;;240,00;;;;36.833,87;;;;Salário Base;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
908;;;;;;;;1/3 FERIAS;;;;;;;;;;;4;;;;;;;;;;;;114,00;;;;10.264,83;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Resumo de Proventos por Classificação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;;;;;;;;;224,00;;;;;;;;;;17.866,84;;;;
;Salário Base;;;;;;;;;;;;;;;;;;;240,00;;;;;;;;;;36.833,87;;;;
;Total;;;;;;;;;;;;;;;;;;;464,00;;;;;;;;;;54.700,71;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descrição;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;;;Valor;;;;Classificação contábil;;;;;;;;;;;;;
017;;;;;;;;SINSEPUMG 3%;;;;;;;;;;;1;;;;;;;3,00;;124,97;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
037;;;;;;;;FALTA NAO JUSTIFICADA;;;;;;;;;;;1;;;;;;;30,00;;;2.479,53;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
049;;;;;;;;SINPROMG;;;;;;;;;;;3;;;;;;;4,50;;567,17;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
087;;;;;;;;FALTA HORA AULA;;;;;;;;;;;1;;;;;;;3,75;;1.051,70;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;;;;;;;;BANCO GERADOR;;;;;;;;;;;2;;;;;;;0,00;;384,14;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;;;;;;;;PENSAO ALIMENTICIA(LIQUIDO)I;;;;;;;;;;;1;;;;;;;0,00;;566,00;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;;;;;;;;CONSIGNADO CEF I;;;;;;;;;;;1;;;;;;;0,00;;451,40;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;;;;;;;;CONSIGNADO BRADESCO I;;;;;;;;;;;1;;;;;;;0,00;;210,83;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;;;;;;;;CONSIGNADO BRADESCO II;;;;;;;;;;;1;;;;;;;0,00;;65,55;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;;;;;;;;CONSIGNADO BRADESCO III;;;;;;;;;;;1;;;;;;;0,00;;352,80;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;;;;;;;;CONSIGNADO BRADESCO IV;;;;;;;;;;;1;;;;;;;0,00;;78,44;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
919;;;;;;;;PREVIDENCIA - INSS;;;;;;;;;;;7;;;;;;;69,34;;;3.802,15;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;;;;;;;;IRRF - SALARIO;;;;;;;;;;;6;;;;;;;127,50;;;;7.045,66;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resumo de Descontos por Classificação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sem classificação;;;;;;;;;;;;;;;;;;;238,09;;;;;;;;;;17.180,34;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;;;;;;;;;;;;;238,09;;;;;;;;;;17.180,34;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Contribuição Previdenciária do Segurado por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;;;;;;;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;Mês/Ano;
;;;;;;;;;
;12/2025
;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;

;CNPJ: 10.150.043/0001-07;;;;;Folha Mensal;;;;;

;Página 8 de 11;;
;;

Resumo Contábil;;;;;;;;
;;;;;;;;;3/31/2026 12:58:06 PM;;;

;;;;;;;;;;;;;
Vínculo: 60 - CLT;;;;;;;;;;;;;
60 - CLT;;;;;;;;;;;3.802,15;;
Total;;;;;;;;;;;3.802,15;;

Base de I.R.R.F.;;;51.169,48;;;Base de Previdência Total;;;;40.071,53;;
Base de F.G.T.S.;;;36.833,87;;;Base de Previdência por Vínculo;;;;Valor;;
60 - CLT;;;;40.071,53
;;;;;;

;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;
;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mês/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;12/2025;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 9 de 11;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 12:58:06 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 97 - CONTRATOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;3.122.827,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;845,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Total de Proventos;;;;;;;;;;;3.143.236,83 (+);;;;;;;;;;;
;Outras Deduções;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Total Patronal;;;;;;;;;;;406.058,48 (+);;;;;;;;;;;
;Horas Extras (3.1.90.16);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;FGTS a Recolher;;;;;;;;;;;0,00 (+);;;;;;;;;;;
;Bolsa de Estudo (3.3.90.18);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Total de Vantagens;;;;;;;;;;;0,00 (+);;;;;;;;;;;
;Despesa/Receita.Extra (PASEP,...);;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;;11.900,48 (-);;;;;;;;;;;
;Sal. Maternidade;;;;;;;;;;;;19.564,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;;845,00 (-);;;;;;;;;;;
;Beneficios Assistenciais;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;3.536.549,83 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Total Bruto;;;;;;;;;;;;3.143.236,83;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total de Descontos;;;;;;;;;;;;312.730,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;312.730,96 (+);;;;;;;;;;;
;Total Líquido;;;;;;;;;;;;2.830.505,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Maternidade;;;;;;;;;;;11.900,48 (+);;;;;;;;;;;
;FGTS a Recolher;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Dedução de Salário Família;;;;;;;;;;;845,00 (+);;;;;;;;;;;
;;Valor Ref. a 13º Salário;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;325.476,44;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Valores Sem 13º Salário;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Patronal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;Bruto;;;;;;;;;;Deduções;;;;;;;;;;;;;;;;;;;Líquido;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;PatronalBruto;;;;;;;;;;SalárioFamília;;;;;;;;;;;;SalárioMaternidade;;;OutrasDeduções;;;;;PatronalLíquido;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;;;CONTRATOS;;;;;;;;;;;406.058,48;;;;;;;;;;845,00;;;;;;;;;;;;11.900,48;;;0,00;;;;;393.313,00;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;406.058,48;;;;;;;;;;845,00;;;;;;;;;;;;11.900,48;;;0,00;;;;;393.313,00;;;;;;;

Funcionários;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Situação;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Quantidade;;;;
01 - Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1040;;;;
94 - Afastamento por Doença não relacionada ao trabalho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;
95 - Afastamento por Licença Maternidade/Paternidade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1057;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quantidade de trabalhadores processados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1057;;;;

Proventos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descrição;;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;;;;;Valor;;;;Classificação contábil;;;;;;;;;;;;;
001;;;;;;;;SALARIO BASE;;;;;;;;;;;;1042;;;;;;;31.202,00;;;;;;;;3.115.888,29;;;;Salário Base;;;;;;;;;;;;;
096;;;;;;;;H_EXTRA 50% 180H;;;;;;;;;;;;2;;;;;;;;;;;;;;100,00;;;;1.454,06;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;;;;;;;;DIF SALARIO;;;;;;;;;;;;1;;;;;;;;;;;;;;;;0,00;;2.474,85;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
903;;;;;;;;SALARIO MATERNIDADE;;;;;;;;;;;;6;;;;;;;;;;;;;;157,00;;;;11.900,48;;;;Salário Maternidade;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
904;;;;;;;;SALARIO FAMILIA;;;;;;;;;;;;10;;;;;;;;;;;;;;;13,00;;;845,00;;;;Salário Família;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
917;;;;;;;;AFASTADO AUX.DOENCA;;;;;;;;;;;;2;;;;;;;;;;;;;;;12,00;;;1.291,23;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
